countryID,partyID,vote,total_votes,percent_votes
441,3,21,78,26.92%
186,2,21,78,26.92%
161,1,18,67,26.87%
117,2,18,67,26.87%
475,2,22,82,26.83%
285,1,22,82,26.83%
369,2,19,71,26.76%
330,1,23,86,26.74%
124,2,23,86,26.74%
276,1,24,90,26.67%
286,1,20,75,26.67%
286,3,20,75,26.67%
163,3,20,75,26.67%
133,2,20,75,26.67%
140,1,21,79,26.58%
255,2,18,68,26.47%
122,1,18,68,26.47%
116,3,23,87,26.44%
218,1,24,91,26.37%
421,2,20,76,26.32%
496,1,21,80,26.25%
442,2,22,84,26.19%
324,3,22,84,26.19%
196,1,22,84,26.19%
358,2,17,65,26.15%
232,3,17,65,26.15%
390,3,18,69,26.09%
288,2,18,69,26.09%
239,2,18,69,26.09%
237,2,18,69,26.09%
485,2,19,73,26.03%
321,2,19,73,26.03%
279,3,20,77,25.97%
244,3,20,77,25.97%
224,2,20,77,25.97%
411,1,21,81,25.93%
393,2,21,81,25.93%
327,2,21,81,25.93%
258,2,21,81,25.93%
370,3,22,85,25.88%
233,2,22,85,25.88%
220,3,15,58,25.86%
343,3,23,89,25.84%
499,1,17,66,25.76%
378,1,19,74,25.68%
331,3,20,78,25.64%
433,3,21,82,25.61%
216,2,22,86,25.58%
143,1,22,86,25.58%
274,3,16,63,25.40%
483,2,17,67,25.37%
294,2,17,67,25.37%
291,2,17,67,25.37%
132,1,17,67,25.37%
484,3,18,71,25.35%
476,2,19,75,25.33%
450,2,19,75,25.33%
465,2,20,79,25.32%
429,2,20,79,25.32%
182,3,22,87,25.29%
130,1,22,88,25.00%
360,1,21,84,25.00%
428,3,20,80,25.00%
150,2,20,80,25.00%
303,3,18,72,25.00%
326,3,17,68,25.00%
301,2,23,93,24.73%
214,3,23,93,24.73%
486,3,19,77,24.68%
459,1,17,69,24.64%
368,3,17,69,24.64%
490,2,16,65,24.62%
100,2,16,65,24.62%
121,1,23,94,24.47%
194,3,20,82,24.39%
264,3,19,78,24.36%
362,3,18,74,24.32%
289,3,18,74,24.32%
430,3,17,70,24.29%
193,1,16,66,24.24%
101,1,16,66,24.24%
296,1,22,91,24.18%
197,2,20,83,24.10%
427,1,19,79,24.05%
109,2,19,79,24.05%
461,1,18,75,24.00%
401,2,18,75,24.00%
397,3,18,75,24.00%
211,3,22,92,23.91%
273,1,20,84,23.81%
112,1,18,76,23.68%
456,1,15,64,23.44%
202,3,21,90,23.33%
400,3,14,60,23.33%
170,1,17,73,23.29%
145,2,17,73,23.29%
235,1,20,86,23.26%
388,1,17,74,22.97%
334,3,17,74,22.97%
173,1,17,74,22.97%
319,1,16,70,22.86%
171,2,18,79,22.78%
159,1,18,79,22.78%
477,2,15,67,22.39%
351,3,16,72,22.22%
114,2,16,72,22.22%
333,1,21,95,22.11%
375,1,17,77,22.08%
158,3,17,77,22.08%
149,1,20,91,21.98%
191,1,16,73,21.92%
452,2,19,87,21.84%
426,2,19,87,21.84%
215,2,19,87,21.84%
157,1,18,83,21.69%
187,1,19,88,21.59%
241,3,14,65,21.54%
153,1,16,75,21.33%
416,2,17,80,21.25%
283,1,17,80,21.25%
479,3,15,71,21.13%
495,3,12,57,21.05%
451,2,14,68,20.59%
323,2,18,90,20.00%
179,1,13,65,20.00%
357,2,15,76,19.74%
432,1,17,87,19.54%
446,2,16,82,19.51%
277,1,12,62,19.35%
315,1,13,70,18.57%
